 Count  Overhead File                    Line Function
 =====  ======== ====                    ==== ========
     2         0 …PEPS/src/Ok_and_Ek.jl    21 Ok_and_Ek(peps::PEPS, ham_op::Qua…
     2         0 …aturalfPEPS/src/Ek.jl   332 kwcall(::@NamedTuple{h_envs_r::Ma…
     2         0 …aturalfPEPS/src/Ek.jl   336 get_Ek(peps::PEPS, ham_op::Quantu…
     2         0 …aturalfPEPS/src/Ek.jl   249 get_logψ_flipped
     2         0 …aturalfPEPS/src/Ek.jl   273 get_logψ_flipped(peps::PEPS, Ek_t…
     2         0 …ons/tensor_algebra.jl    74 contract(A::ITensor, B::ITensor)
     2         0 …ons/tensor_algebra.jl     9 _contract(A::ITensor, B::ITensor)
     2         0 …ons/tensor_algebra.jl     3 _contract(A::NDTensors.DenseTenso…
     2         0 …s/src/SimpleTraits.jl   332 contract
     2         0 …PEPS/src/Ok_and_Ek.jl    15 Ok_and_Ek(peps::PEPS, ham_op::Qua…
     2         0 …S/src/Environments.jl    50 get_logψ_and_envs
     2         0 …S/src/Environments.jl    61 get_logψ_and_envs(peps::PEPS, S::…
     2         0 …uralfPEPS/src/PEPS.jl   331 get_projected
     2         0 …uralfPEPS/src/PEPS.jl   321 get_projected
     2         0 @Base/array.jl           801 collect(itr::Base.Generator{Base.…
     2         0 @Base/array.jl           827 collect_to_with_first!
     2         0 @Base/array.jl           849 collect_to!
     2         0 @Base/generator.jl        48 iterate
     2         0 none                       ? #29
     3         0 …uralfPEPS/src/PEPS.jl   330 get_projected(peps::PEPS, Sij::In…
     3         0 …fPEPS/src/sampling.jl   138 get_sample(peps::PEPS; mode::Symb…
     3         0 …fPEPS/src/sampling.jl    55 get_ket(peps::PEPS, i::Int64, env…
     3         0 …ITensorMPS/src/mpo.jl   614 kwcall(::@NamedTuple{maxdim::Int6…
     3         0 …ITensorMPS/src/mpo.jl   629 #contract#457
     4         0 …uralfPEPS/src/PEPS.jl   287 siteind(peps::PEPS, i::Int64, j::…
     4         0 …ensors/src/itensor.jl  1360 uniqueind
     4         0 …ensors/src/itensor.jl  1360 uniqueind(::ITensor, ::Vararg{ITe…
     4         0 …ensors/src/itensor.jl  1354 uniqueinds(::ITensor, ::Vararg{An…
     4         0 …ensors/src/itensor.jl  1354 uniqueinds(::ITensor, ::Vararg{An…
     4         0 …ensors/src/itensor.jl  1343 filter_inds_set_function(::Functi…
     4         0 …ensors/src/itensor.jl  1344 filter_inds_set_function(::Functi…
     4         4 …src/set_operations.jl    17 _setdiff(::Tuple{Index{Int64}, In…
     4         0 …ITensorMPS/src/mpo.jl   691 contract
     5         1 …ensors/src/itensor.jl  1340 filter_inds_set_function(::Functi…
     5         0 …PEPS/src/Ok_and_Ek.jl     7 Ok_and_Ek(peps::PEPS, ham_op::Qua…
     5         0 …fPEPS/src/sampling.jl   127 get_sample
    10         0 …hreadingconstructs.jl   154 (::Base.Threads.var"#1#2"{Quantum…
    10         0 …hreadingconstructs.jl   220 #46549#threadsfor_fun
    10         0 …hreadingconstructs.jl   253 (::QuantumNaturalfPEPS.var"#46549…
    10         0 …s_and_Eks_threaded.jl    66 macro expansion
    10         0 …PEPS/src/Ok_and_Ek.jl     3 kwcall(::@NamedTuple{Ok::SubArray…
Total snapshots: 20. Utilization: 75% across all threads and tasks. Use the `groupby` kwarg to break down by thread and/or task.
